Removed or excluded items during clean copy:
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\BrowserMetrics-spare.pma', 'size_4194304')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\BrowserMetrics', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\component_crx_cache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Crashpad\\attachments', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Crashpad\\reports', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\AutofillAiModelCache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Cache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Cache\\Cache_Data', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Cache\\No_Vary_Search', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Code Cache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Code Cache\\js', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Code Cache\\js\\index-dir', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Code Cache\\wasm', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Code Cache\\wasm\\index-dir', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\DawnGraphiteCache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\DawnWebGPUCache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\GPUCache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Service Worker\\ScriptCache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\Default\\Service Worker\\ScriptCache\\index-dir', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\GraphiteDawnCache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\GrShaderCache', 'dir_excluded')
('d:\\vehicle\\37ab1612-c285-4314-b32a-6a06d35d6d84\\ShaderCache', 'dir_excluded')
